-- Create the database
CREATE DATABASE IF NOT EXISTS user_system;

-- Use the database
USE user_system;

-- Create the employees table
CREATE TABLE IF NOT EXISTS employees (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL,
    email VARCHAR(255) NOT NULL UNIQUE,
    password VARCHAR(255) NOT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    company VARCHAR(100),
    role VARCHAR(50)
);

-- Create the feedback table
CREATE TABLE IF NOT EXISTS feedback (
    id INT AUTO_INCREMENT PRIMARY KEY,
    user_id INT NULL,
    feedback TEXT NOT NULL,
    submitted_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    name VARCHAR(100) NOT NULL,
    email VARCHAR(255) NOT NULL,
    FOREIGN KEY (user_id) REFERENCES employees(id) ON DELETE SET NULL
);

ALTER TABLE `employees`
ADD COLUMN `profile_picture_path` VARCHAR(255) NULL DEFAULT NULL AFTER `role`;

CREATE TABLE `bug_reports` (
  `id` INT AUTO_INCREMENT PRIMARY KEY,
  `reporter_user_id` INT NULL,
  `page_url` VARCHAR(512) NULL,
  `description` TEXT NOT NULL,
  `status` VARCHAR(50) NOT NULL DEFAULT 'New',
  `reported_at` TIMESTAMP NULL DEFAULT CURRENT_TIMESTAMP,
  FOREIGN KEY (`reporter_user_id`) REFERENCES `employees`(`id`) ON DELETE SET NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE password_resets (
    id INT AUTO_INCREMENT PRIMARY KEY,
    user_id INT NOT NULL,
    token VARCHAR(64) NOT NULL UNIQUE, -- Store the hex representation of the token
    expires_at DATETIME NOT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (user_id) REFERENCES employees(id) ON DELETE CASCADE -- Optional: link to employees table
);

-- Add an index for faster token lookups
CREATE INDEX idx_token ON password_resets (token);
-- Add an index for cleaning up expired tokens
CREATE INDEX idx_expires_at ON password_resets (expires_at);



-- !! ALL users below have the SAME PLAIN TEXT password: 'password123' !!
-- !! THIS IS VERY INSECURE - DO NOT USE FOR REAL APPLICATIONS !!

SET NAMES utf8mb4;

-- Batch 1
INSERT INTO employees (name, email, password, created_at, company, role, profile_picture_path) VALUES
('Aarav Sharma', 'aarav.sharma1@accenture.com', 'password123', NOW(), 'Company A', 'Manager', NULL),
('Vihaan Verma', 'vihaan.verma2@zoho.com', 'password123', NOW(), 'Company B', 'Developer', NULL),
('Aditya Gupta', 'aditya.gupta3@capgemini.com', 'password123', NOW(), 'Company C', 'Team Leader', '/uploads/profile_pics/indian_sample1.jpg'),
('Vivaan Singh', 'vivaan.singh4@accenture.com', 'password123', NOW(), 'Company A', 'Developer', NULL),
('Arjun Kumar', 'arjun.kumar5@zohocorp.com', 'password123', NOW(), 'Company B', 'Manager', NULL),
('Reyansh Patel', 'reyansh.patel6@capgemini.com', 'password123', NOW(), 'Company C', 'Designer', NULL),
('Sai Shah', 'sai.shah7@accenture.com', 'password123', NOW(), 'Company A', 'QA Tester', NULL),
('Arnav Khan', 'arnav.khan8@zoho.com', 'password123', NOW(), 'Company B', 'Intern', NULL),
('Ishaan Reddy', 'ishaan.reddy9@capgemini.com', 'password123', NOW(), 'Company C', 'Developer', NULL),
('Rohan Joshi', 'rohan.joshi10@accenture.com', 'password123', NOW(), 'Company A', 'Team Leader', NULL),
('Amit Nair', 'amit.nair11@zohocorp.com', 'password123', NOW(), 'Company B', 'Data Scientist', '/uploads/profile_pics/indian_sample2.jpg'),
('Rajesh Rao', 'rajesh.rao12@capgemini.com', 'password123', NOW(), 'Company C', 'Project Manager', NULL),
('Suresh Iyer', 'suresh.iyer13@accenture.com', 'password123', NOW(), 'Company A', 'Manager', NULL),
('Vikram Pillai', 'vikram.pillai14@zoho.com', 'password123', NOW(), 'Company B', 'Designer', NULL),
('Deepak Mehta', 'deepak.mehta15@capgemini.com', 'password123', NOW(), 'Company C', 'QA Tester', NULL),
('Prakash Desai', 'prakash.desai16@accenture.com', 'password123', NOW(), 'Company A', 'Developer', NULL),
('Sanjay Jain', 'sanjay.jain17@zohocorp.com', 'password123', NOW(), 'Company B', 'Developer', NULL),
('Rahul Malhotra', 'rahul.malhotra18@capgemini.com', 'password123', NOW(), 'Company C', 'Intern', NULL),
('Anil Chopra', 'anil.chopra19@accenture.com', 'password123', NOW(), 'Company A', 'Project Manager', NULL),
('Sunil Kapoor', 'sunil.kapoor20@zoho.com', 'password123', NOW(), 'Company B', 'Team Leader', NULL),
